Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa


state 117

    (55) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (56) asignacion -> ID checkID . asignaux ASIGNA llamada_esp cuadAsignacion PYC
    (57) asignacion -> ID checkID . asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (60) asignaux -> . CORIZQ expresion CORDER pushOTAsig
    (61) asignaux -> . CORIZQ expresion COMA expresion CORDER pushOTAsig
    (62) asignaux -> . empty
    (164) empty -> .

    CORIZQ          shift and go to state 132
    ASIGNA          reduce using rule 164 (empty -> .)

    asignaux                       shift and go to state 131
    empty                          shift and go to state 133

state 118

    (72) llamada -> ID checkFunc . cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID checkFunc . cuadEra PARIZQ PARDER cuadGoSub
    (82) cuadEra -> .

    PARIZQ          reduce using rule 82 (cuadEra -> .)

    cuadEra                        shift and go to state 134

state 119

    (141) llamadaEspVoid -> ID checkIDfac . PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC

    PUNTO           shift and go to state 135


state 120

    (64) escritura -> write PARIZQ . escaux PARDER PYC
    (65) escaux -> . expresion cuadEsc nextexp
    (66) escaux -> . CTESTRING cuadEsc nextexp
    (67) escaux -> . llamada_esp nextexp
    (68) escaux -> . llamada nextexp
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada

    CTESTRING       shift and go to state 139
    ID              shift and go to state 143
    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152

    escaux                         shift and go to state 137
    expresion                      shift and go to state 138
    llamada_esp                    shift and go to state 140
    llamada                        shift and go to state 141
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147

state 121

    (86) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 153
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 122

    (89) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 158


state 123

    (92) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 159
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 124

    (96) lectura -> read PARIZQ . ID checkID cuadRead PARDER PYC

    ID              shift and go to state 160


state 125

    (98) estReturn -> return PARIZQ . retAux PARDER PYC
    (99) retAux -> . expresion cuadRet
    (100) retAux -> . CTESTRING cuadRet
    (101) retAux -> . true cuadRet
    (102) retAux -> . false cuadRet
    (103) retAux -> . llamada cuadRet
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp

    CTESTRING       shift and go to state 163
    true            shift and go to state 164
    false           shift and go to state 165
    ID              shift and go to state 167
    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150

    retAux                         shift and go to state 161
    expresion                      shift and go to state 162
    llamada                        shift and go to state 166
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155

state 126

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 168

state 127

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 169

state 128

    (44) masParam -> COMA funcaux .

    PARDER          reduce using rule 44 (masParam -> COMA funcaux .)


state 129

    (42) funcaux -> type ID CORIZQ CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 170

state 130

    (43) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 171


state 131

    (55) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (56) asignacion -> ID checkID asignaux . ASIGNA llamada_esp cuadAsignacion PYC
    (57) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 172


state 132

    (60) asignaux -> CORIZQ . expresion CORDER pushOTAsig
    (61) asignaux -> CORIZQ . expresion COMA expresion CORDER pushOTAsig
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 173
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 133

    (62) asignaux -> empty .

    ASIGNA          reduce using rule 62 (asignaux -> empty .)


state 134

    (72) llamada -> ID checkFunc cuadEra . PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID checkFunc cuadEra . PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 174


state 135

    (141) llamadaEspVoid -> ID checkIDfac PUNTO . especialesVoid PARIZQ PARDER cuadEspVoid PYC
    (152) especialesVoid -> . graph guardaEsp
    (153) especialesVoid -> . printArray guardaEsp
    (154) especialesVoid -> . printMatrix guardaEsp

    graph           shift and go to state 176
    printArray      shift and go to state 177
    printMatrix     shift and go to state 178

    especialesVoid                 shift and go to state 175

state 136

    (125) factor -> PARIZQ . guardaFondo expresion PARDER quitaFondo
    (138) guardaFondo -> .

    PARIZQ          reduce using rule 138 (guardaFondo -> .)
    CTEINT          reduce using rule 138 (guardaFondo -> .)
    MENOS           reduce using rule 138 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 138 (guardaFondo -> .)
    true            reduce using rule 138 (guardaFondo -> .)
    false           reduce using rule 138 (guardaFondo -> .)
    ID              reduce using rule 138 (guardaFondo -> .)
    CTESTRING       reduce using rule 138 (guardaFondo -> .)

    guardaFondo                    shift and go to state 179

state 137

    (64) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 180


state 138

    (65) escaux -> expresion . cuadEsc nextexp
    (69) cuadEsc -> .

    COMA            reduce using rule 69 (cuadEsc -> .)
    PARDER          reduce using rule 69 (cuadEsc -> .)

    cuadEsc                        shift and go to state 181

state 139

    (66) escaux -> CTESTRING . cuadEsc nextexp
    (135) factor -> CTESTRING . pushOT
    (69) cuadEsc -> .
    (157) pushOT -> .

  ! reduce/reduce conflict for COMA resolved using rule 69 (cuadEsc -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 69 (cuadEsc -> .)
    COMA            reduce using rule 69 (cuadEsc -> .)
    PARDER          reduce using rule 69 (cuadEsc -> .)
    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)

  ! COMA            [ reduce using rule 157 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 157 (pushOT -> .) ]

    cuadEsc                        shift and go to state 182
    pushOT                         shift and go to state 183

state 140

    (67) escaux -> llamada_esp . nextexp
    (134) factor -> llamada_esp .
    (70) nextexp -> . COMA escaux
    (71) nextexp -> . empty
    (164) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 134 (factor -> llamada_esp .)
    MULT            reduce using rule 134 (factor -> llamada_esp .)
    DIV             reduce using rule 134 (factor -> llamada_esp .)
    MAS             reduce using rule 134 (factor -> llamada_esp .)
    MENOS           reduce using rule 134 (factor -> llamada_esp .)
    MAYORQUE        reduce using rule 134 (factor -> llamada_esp .)
    MENORQUE        reduce using rule 134 (factor -> llamada_esp .)
    EQUALS          reduce using rule 134 (factor -> llamada_esp .)
    DIFERENTE       reduce using rule 134 (factor -> llamada_esp .)
    AND             reduce using rule 134 (factor -> llamada_esp .)
    OR              reduce using rule 134 (factor -> llamada_esp .)
    PARDER          reduce using rule 134 (factor -> llamada_esp .)
    COMA            shift and go to state 185

  ! COMA            [ reduce using rule 134 (factor -> llamada_esp .) ]
  ! PARDER          [ reduce using rule 164 (empty -> .) ]

    nextexp                        shift and go to state 184
    empty                          shift and go to state 186

state 141

    (68) escaux -> llamada . nextexp
    (136) factor -> llamada .
    (70) nextexp -> . COMA escaux
    (71) nextexp -> . empty
    (164) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 136 (factor -> llamada .)
    MULT            reduce using rule 136 (factor -> llamada .)
    DIV             reduce using rule 136 (factor -> llamada .)
    MAS             reduce using rule 136 (factor -> llamada .)
    MENOS           reduce using rule 136 (factor -> llamada .)
    MAYORQUE        reduce using rule 136 (factor -> llamada .)
    MENORQUE        reduce using rule 136 (factor -> llamada .)
    EQUALS          reduce using rule 136 (factor -> llamada .)
    DIFERENTE       reduce using rule 136 (factor -> llamada .)
    AND             reduce using rule 136 (factor -> llamada .)
    OR              reduce using rule 136 (factor -> llamada .)
    PARDER          reduce using rule 136 (factor -> llamada .)
    COMA            shift and go to state 185

  ! COMA            [ reduce using rule 136 (factor -> llamada .) ]
  ! PARDER          [ reduce using rule 164 (empty -> .) ]

    nextexp                        shift and go to state 187
    empty                          shift and go to state 186

state 142

    (105) expresion -> andExpresion . cuadAnd
    (106) expresion -> andExpresion . cuadAnd OR pushOper andExpresion cuadAnd
    (107) cuadAnd -> .

    OR              reduce using rule 107 (cuadAnd -> .)
    COMA            reduce using rule 107 (cuadAnd -> .)
    PARDER          reduce using rule 107 (cuadAnd -> .)
    DOSPUNTOS       reduce using rule 107 (cuadAnd -> .)
    CORDER          reduce using rule 107 (cuadAnd -> .)
    PYC             reduce using rule 107 (cuadAnd -> .)

    cuadAnd                        shift and go to state 188

state 143

    (140) llamada_esp -> ID . checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER cuadGoSub
    (131) factor -> ID . checkIDfac pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (137) checkIDfac -> .
    (81) checkFunc -> .

    PUNTO           reduce using rule 137 (checkIDfac -> .)
    CORIZQ          reduce using rule 137 (checkIDfac -> .)
    MULT            reduce using rule 137 (checkIDfac -> .)
    DIV             reduce using rule 137 (checkIDfac -> .)
    MAS             reduce using rule 137 (checkIDfac -> .)
    MENOS           reduce using rule 137 (checkIDfac -> .)
    MAYORQUE        reduce using rule 137 (checkIDfac -> .)
    MENORQUE        reduce using rule 137 (checkIDfac -> .)
    EQUALS          reduce using rule 137 (checkIDfac -> .)
    DIFERENTE       reduce using rule 137 (checkIDfac -> .)
    AND             reduce using rule 137 (checkIDfac -> .)
    OR              reduce using rule 137 (checkIDfac -> .)
    COMA            reduce using rule 137 (checkIDfac -> .)
    PARDER          reduce using rule 137 (checkIDfac -> .)
    PARIZQ          reduce using rule 81 (checkFunc -> .)

    checkIDfac                     shift and go to state 189
    checkFunc                      shift and go to state 118

state 144

    (108) andExpresion -> relopExpresion . cuadRelop
    (109) andExpresion -> relopExpresion . cuadRelop AND pushOper relopExpresion cuadRelop
    (110) cuadRelop -> .

    AND             reduce using rule 110 (cuadRelop -> .)
    OR              reduce using rule 110 (cuadRelop -> .)
    COMA            reduce using rule 110 (cuadRelop -> .)
    PARDER          reduce using rule 110 (cuadRelop -> .)
    DOSPUNTOS       reduce using rule 110 (cuadRelop -> .)
    CORDER          reduce using rule 110 (cuadRelop -> .)
    PYC             reduce using rule 110 (cuadRelop -> .)

    cuadRelop                      shift and go to state 190

state 145

    (111) relopExpresion -> aritExpresion . cuadArit
    (112) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (160) cuadArit -> .

    MAYORQUE        reduce using rule 160 (cuadArit -> .)
    MENORQUE        reduce using rule 160 (cuadArit -> .)
    EQUALS          reduce using rule 160 (cuadArit -> .)
    DIFERENTE       reduce using rule 160 (cuadArit -> .)
    AND             reduce using rule 160 (cuadArit -> .)
    OR              reduce using rule 160 (cuadArit -> .)
    COMA            reduce using rule 160 (cuadArit -> .)
    PARDER          reduce using rule 160 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 160 (cuadArit -> .)
    CORDER          reduce using rule 160 (cuadArit -> .)
    PYC             reduce using rule 160 (cuadArit -> .)

    cuadArit                       shift and go to state 191

state 146

    (117) aritExpresion -> term .
    (118) aritExpresion -> term . cuadTerm aritAux aritExpresion cuadTerm
    (158) cuadTerm -> .

    MAYORQUE        reduce using rule 117 (aritExpresion -> term .)
    MENORQUE        reduce using rule 117 (aritExpresion -> term .)
    EQUALS          reduce using rule 117 (aritExpresion -> term .)
    DIFERENTE       reduce using rule 117 (aritExpresion -> term .)
    AND             reduce using rule 117 (aritExpresion -> term .)
    OR              reduce using rule 117 (aritExpresion -> term .)
    COMA            reduce using rule 117 (aritExpresion -> term .)
    PARDER          reduce using rule 117 (aritExpresion -> term .)
    DOSPUNTOS       reduce using rule 117 (aritExpresion -> term .)
    CORDER          reduce using rule 117 (aritExpresion -> term .)
    PYC             reduce using rule 117 (aritExpresion -> term .)
    MAS             reduce using rule 158 (cuadTerm -> .)
    MENOS           reduce using rule 158 (cuadTerm -> .)

    cuadTerm                       shift and go to state 192

state 147

    (121) term -> factor .
    (122) term -> factor . cuadFactor termAux term cuadFactor
    (159) cuadFactor -> .

    MAS             reduce using rule 121 (term -> factor .)
    MENOS           reduce using rule 121 (term -> factor .)
    MAYORQUE        reduce using rule 121 (term -> factor .)
    MENORQUE        reduce using rule 121 (term -> factor .)
    EQUALS          reduce using rule 121 (term -> factor .)
    DIFERENTE       reduce using rule 121 (term -> factor .)
    AND             reduce using rule 121 (term -> factor .)
    OR              reduce using rule 121 (term -> factor .)
    COMA            reduce using rule 121 (term -> factor .)
    PARDER          reduce using rule 121 (term -> factor .)
    DOSPUNTOS       reduce using rule 121 (term -> factor .)
    CORDER          reduce using rule 121 (term -> factor .)
    PYC             reduce using rule 121 (term -> factor .)
    MULT            reduce using rule 159 (cuadFactor -> .)
    DIV             reduce using rule 159 (cuadFactor -> .)

    cuadFactor                     shift and go to state 193

state 148

    (126) factor -> CTEINT . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 194

state 149

    (127) factor -> MENOS . CTEINT pushOT

    CTEINT          shift and go to state 195


state 150

    (128) factor -> CTEFLOAT . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 196

state 151

    (129) factor -> true . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 197

state 152

    (130) factor -> false . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 198

state 153

    (86) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 199


state 154

    (131) factor -> ID . checkIDfac pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (140) llamada_esp -> ID . checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
